alt,lat,long,name,pref,url,note
2790,36.588410,137.622806,"内蔵助山荘","富山","https://kuranosukesanso.jimdofree.com/",
2467,36.604874,137.615938,"剱澤小屋","富山","https://ww3.ctt.ne.jp/~tsurugis/",
2469,36.609354,137.612340,"剣山荘","富山","https://www.kenzanso.com/",
2696,36.570381,137.612000,"一の越山荘","富山","http://tateyama-1nokoshi.in.coocan.jp/",
2754,36.596276,137.610235,"剱御前小舎","富山","https://www.tsurugigozengoya.net/",
2900,36.419639,137.608401,"水晶小屋","富山","https://mitsumatasanso.com/suisho/",
2453,36.577700,137.600963,"立山室堂山荘","富山","http://www.murodou.co.jp/",
2373,36.584494,137.598337,"雷鳥荘","富山","http://www.raichoso.com/",
2301,36.587068,137.598187,"雷鳥沢ヒュッテ","富山","https://www.raichozawa.net/",
2214,36.631136,137.597662,"早月小屋","富山","https://hayatsukikoya.com/",
2545,36.395267,137.596896,"三俣山荘","富山","https://mitsumatasanso.com/mitsumata/",
2411,36.581971,137.596247,"みくりが池温泉","富山","http://www.mikuri.com/",
2421,36.577303,137.595575,"ホテル立山","富山","https://h-tateyama.alpen-route.co.jp/",
2488,36.540296,137.592650,"五色ヶ原山荘","富山","https://goshikigahara.com/",
2123,36.440050,137.583239,"高天原山荘","富山","https://ltaro.com/lodge/takamagahara-sansou/",
2294,36.581585,137.580442,"立山高原ホテル","富山","http://www.t-kogen.com/",
2300,36.580375,137.578808,"天狗平山荘","富山","https://www.tengu.ne.jp/",
2551,36.420605,137.576541,"雲ノ平山荘","富山","https://kumonodaira.com/",
2342,36.389636,137.565716,"黒部五郎小舎","富山","https://www.sugorokugoya.com/kurobe/",
1943,36.566750,137.557420,"立山荘","富山","https://www.tateyama-so.jp/",
1936,36.568216,137.556861,"弥陀ヶ原ホテル","富山","https://midagahara.alpen-route.co.jp/",
1917,36.428588,137.546291,"薬師沢小屋","富山","https://ltaro.com/lodge/yakushizawa-goya/",
2690,36.460818,137.536581,"薬師岳山荘","富山","http://www.yakushidake-sansou.com/",
2328,36.448838,137.516486,"太郎平小屋","富山","https://ltaro.com/lodge/tarodaira-goya/",
1131,36.490796,137.454896,"有峰ハウス","富山","http://www.arimine.net/lodging.html",
2076,36.135826,136.772899,"南竜山荘","石川","https://city-hakusan.com/hakusan/naryusanso/",
2445,36.148997,136.767858,"白山室堂","石川","https://hakusan-guide.or.jp/hakusan_stay/murodou",
2441,36.149334,136.767208,"白山雷鳥荘","石川","https://hakusan-guide.or.jp/hakusan_stay/hakusan_raicyousou",
1578,34.181036,136.098103,"大台ケ原心・湯治館","奈良","https://www.cocoro-toujikan.com/",
1141,34.217956,135.986056,"WASAMATA HUTTE","奈良","https://wasamata-hutte.com/",
1542,34.244819,135.921597,"稲村ヶ岳山荘","奈良","https://suireikan.com/%e7%a8%b2%e6%9d%91%e3%83%b6%e5%b2%b3%e5%b1%b1%e8%8d%98/",
1300,33.904541,134.232689,"ファガスの森 高城","徳島","https://ffagus.net/",
1459,33.873412,134.076700,"ラ・フォーレつるぎ山","徳島","https://tsurugi-laforet.jp/",
1861,33.852459,134.110973,"一の森ヒュッテ","徳島","https://www.city.mima.lg.jp/kanko/map/list/4042.html",
1935,33.855137,134.096177,"剣山頂上ヒュッテ","徳島","https://tsurugisan-hutte.com/",
1392,33.867928,134.089568,"民宿まつうら","徳島","https://www.awanavi.jp/archives/spot/1742",
1357,33.477027,133.004264,"星ふるヴィレッジTENGU","高知","https://village-tengu.com/",
1284,33.758884,133.762124,"山荘梶ヶ森","高知","https://www.kajigamori.com/",
1402,33.769308,133.183479,"山荘しらさ","高知","https://sansoshirasa.com/",
1506,33.754798,133.147829,"土小屋白石ロッジ","愛媛","https://ishizuchikanko.com/shiraishilodge/",
1486,33.757562,133.144266,"国民宿舎石鎚","愛媛","https://ishizuchikanko.com/ishizuchi_hotel/",
1404,33.790030,133.129162,"常住屋白石旅館","愛媛","https://ishizuchikanko.com/shiraishi_joujusha/",
1963,33.769065,133.113465,"石鎚神社頂上山荘","愛媛","https://sanso.ishizuchisan.jp/",
1295,33.466689,132.960772,"簡易宿泊施設「姫鶴荘」","愛媛","https://yanadani-skk.jp/mezurusou/",
1024,33.110822,131.188327,"九重いやしの里 ホテル大高原","大分","https://daikogen.jp/",
1052,33.080537,131.193626,"界 阿蘇","大分","https://hoshinoresorts.com/ja/hotels/kaiaso/",
1045,33.080131,131.192787,"リトルヒュッゲ","大分","https://www.instagram.com/hotel_littlehygge/",
1060,33.081353,131.192552,"スパ・グリネス","大分","https://www.spa-greenness.com/",
1045,33.080352,131.192316,"オーベルジュ ア・マ・ファソン","大分","https://www.amafacon.com/",
1176,31.945888,130.840613,"えびの高原ホテル","宮崎","https://ebinokogen-hotel.com/",
